CODE_BAR,PRIX,TYPE_PROMO,NUM_PRODUIT,REDUCTION
8000070200340,10.07,reduction,2,68.0
80135463,1.85,reduction,2,50.0
3046920010382,2.12,reduction,2,50.0
8013108699504,4.15,reduction,2,50.0
3045140015832,3.3,combinaison,3,100.0
5010106114414,26.75,iRemise,1,3.5
7613034932266,3.39,reduction,2,68.0
8000500223369,3.65,reduction,2,50.0
8000500269169,1.95,reduction,2,50.0
3259426042935,2.79,reduction,1,30.0
3165957058010,1.74,combinaison,3,100.0
3270190008262,6.99,reduction,2,30.0
3256540001077,5.55,economie,1,34.0
3276558257211,2.5,iRemise,2,4.0
3412290016192,3.35,reduction,1,30.0
3523680438224,1.59,reduction,1,20.0
7613036750011,1.79,combinaison,3,100.0
3023290165409,1.99,reduction,2,50.0
3476810000702,7.9,catalogue,1,0.0
3228021170039,1.75,combinaison,3,100.0
3523680345249,7.42,Remise,1,25.0
8000070059313,7.14,reduction,2,68.0
3023290165393,1.99,reduction,2,50.0
5413458017578,8.89,catalogue,1,0.0
3560070936526,7.5,catalogue,1,0.0
5053827156189,3.79,combinaison,3,100.0
3012992421005,17.02,economie,1,34.0
3452200002211,3.39,reduction,2,68.0
8000430171464,2.48,catalogue,1,0.0
3181232180559,5.59,reduction,2,50.0
5050083542411,5.55,combinaison,3,100.0
3228857000852,1.56,combinaison,3,100.0
3276551806492,5.58,catalogue,1,0.0
3000001037576,1.09,iRemise,2,1.8
3047100000193,28.49,economie,1,34.0
3276551075003,17.98,catalogue,1,0.0
3270190025566,2.39,economie,1,20.0
3124480191182,1.95,combinaison,3,100.0
7622201788162,3.29,combinaison,3,100.0
8000500290415,5.49,reduction,2,60.0
3046920022651,1.45,reduction,2,50.0
3596690764157,2.3,catalogue,1,0.0
3033610069508,12.25,catalogue,1,0.0
3000000111772,5.97,catalogue,1,0.0
3523680468986,7.89,catalogue,1,0.0
3000000127513,3.59,catalogue,1,0.0
3276557594409,6.5,economie,1,30.0
3265980790489,4.69,reduction,2,50.0
3265980154182,4.69,reduction,2,50.0
3265980790465,4.69,reduction,2,50.0
3181238976446,5.59,reduction,2,50.0
3181232180504,5.59,reduction,2,50.0
3181232180511,5.59,reduction,2,50.0
3276559975923,4.99,catalogue,1,0.0
3265980157930,6.89,reduction,2,50.0
3265980157923,6.89,reduction,2,50.0
3265980153710,6.89,reduction,2,50.0
3276559975534,7.18,catalogue,1,0.0
3523680266070,0.59,catalogue,1,0.0
3265980129623,4.69,reduction,2,50.0
3265980126714,9.99,economie,1,20.0
3276551122110,12.49,catalogue,1,0.0
3276551122066,11.99,catalogue,1,0.0
3276551017157,17.98,catalogue,1,0.0
3276551122042,11.99,catalogue,1,0.0
3276559976692,11.98,catalogue,1,0.0
3276559976845,7.98,catalogue,1,0.0
3276551343409,16.78,catalogue,1,0.0
3276551406838,13.99,catalogue,1,0.0
3265980153499,7.49,catalogue,1,0.0
3265980153246,7.49,catalogue,1,0.0
3265980125496,7.49,catalogue,1,0.0
3265980157947,6.89,reduction,2,50.0
3302740058981,2.75,reduction,2,68.0
3302747233022,2.75,reduction,2,68.0
3302740046674,2.75,reduction,2,68.0
3302748259021,2.75,reduction,2,68.0
3560071012489,1.85,reduction,2,30.0
3230890016752,2.6,combinaison,3,100.0
3230890736643,2.6,combinaison,3,100.0
3230890016806,2.6,combinaison,3,100.0
3230890392115,2.6,combinaison,3,100.0
3245412155543,1.59,reduction,2,30.0
3596690149046,2.3,catalogue,1,0.0
3571492510003,8.99,economie,1,30.0
3033610062486,12.25,catalogue,1,0.0
3302748260027,2.75,reduction,2,68.0
3760253241076,17.9,economie,1,30.0
3292070000036,2.79,combinaison,3,100.0
2023040000005,1.79,iRemise,2,3.0
3276550563501,2.99,catalogue,1,0.0
3256549998798,2.15,combinaison,3,100.0
3256549998668,2.15,combinaison,3,100.0
3029330070054,1.99,reduction,2,68.0
3276550570974,2.99,catalogue,1,0.0
3523680391598,2.6,catalogue,1,0.0
3523680263178,2.6,catalogue,1,0.0
3523680335462,3.5,catalogue,1,0.0
3276550543336,3.99,catalogue,1,0.0
3276550577805,2.99,catalogue,1,0.0
3523680421370,11.5,catalogue,1,0.0
3173310017307,4.5,catalogue,1,0.0
3259426042300,1.81,reduction,1,34.0
3259426042317,1.81,reduction,1,34.0
5030765033215,17.9,catalogue,1,0.0
3276550575931,6.9,catalogue,1,0.0
3760197638338,5.99,iRemise,2,10.0
3760197638345,5.99,iRemise,2,10.0
3760197638321,5.99,iRemise,2,10.0
5011308301978,3.11,reduction,2,68.0
2023010000059,1.4,iRemise,2,2.5
3276559526507,1.4,iRemise,2,2.5
3276550363286,1.4,iRemise,2,2.5
3029330072331,1.99,reduction,2,68.0
3029330070023,1.89,reduction,2,68.0
3587220002504,3.98,catalogue,1,0.0
3587220003860,1.79,catalogue,1,0.0
3029330070047,1.99,reduction,2,68.0
3276556266574,2.9,catalogue,1,0.0
8710637105390,2.68,combinaison,3,100.0
8710637105352,2.68,combinaison,3,100.0
8710637106021,2.61,combinaison,3,100.0
8710637105376,2.64,combinaison,3,100.0
3270720017962,3.95,reduction,2,68.0
3523680466173,1.69,iRemise,2,3.0
3523680436213,1.69,iRemise,2,3.0
3523680432437,1.69,iRemise,2,3.0
3523680458222,1.99,iRemise,2,3.0
3523680458215,1.99,iRemise,2,3.0
3270720017245,3.05,reduction,2,68.0
3270720017252,3.05,reduction,2,68.0
3270720017269,3.05,reduction,2,68.0
3270720017993,3.95,reduction,2,68.0
3523680458208,1.99,iRemise,2,3.0
3270720017979,3.95,reduction,2,68.0
3523680458239,1.99,iRemise,2,3.0
3523680458246,1.99,iRemise,2,3.0
3276550444411,1.99,iRemise,2,3.0
3523680367180,1.99,iRemise,2,3.0
3276550374350,1.99,iRemise,2,3.0
3276550378556,1.99,iRemise,2,3.0
3276550443735,1.99,iRemise,2,3.0
3276555698604,1.99,iRemise,2,3.0
3276550417118,1.99,iRemise,2,3.0
3276550417132,1.99,iRemise,2,3.0
3276550259220,1.99,iRemise,2,3.0
3276550374558,1.99,iRemise,2,3.0
3276550374541,1.99,iRemise,2,3.0
3276550432029,1.99,iRemise,2,3.0
3270720005532,5.09,reduction,2,68.0
3270720014282,4.69,reduction,2,68.0
3270720400047,2.85,reduction,2,68.0
3270720125049,2.85,reduction,2,68.0
3270720000025,2.95,reduction,2,68.0
3270720125056,2.85,reduction,2,68.0
14113230049,4.65,reduction,2,68.0
14113230230,8.79,reduction,2,68.0
14113230025,4.65,reduction,2,68.0
14113230261,4.65,reduction,2,68.0
14113230018,4.65,reduction,2,68.0
3276552675028,0.99,iRemise,2,1.5
3270720000995,3.65,reduction,2,68.0
3270720000087,2.45,reduction,2,68.0
3280220918003,1.75,reduction,2,68.0
3276552684143,0.99,iRemise,2,1.5
3280220872015,2.05,reduction,2,68.0
3280222204135,3.2,reduction,2,68.0
3270720000094,3.5,reduction,2,68.0
3270720261006,1.95,reduction,2,68.0
3270720018068,2.99,reduction,2,68.0
3280220112166,1.95,reduction,2,68.0
3280220920006,1.87,reduction,2,68.0
3276555040885,0.99,iRemise,2,1.5
3276552684112,0.99,iRemise,2,1.5
3000001032670,0.8,iRemise,3,2.0
3280220921003,1.75,reduction,2,68.0
3280222510168,2.65,reduction,2,68.0
3276552684174,0.99,iRemise,2,1.5
3270720000292,3.0,reduction,2,68.0
3276554541338,1.79,catalogue,1,0.0
3270720004115,5.35,reduction,2,68.0
3276555792975,3.89,catalogue,1,0.0
3270720090088,3.8,reduction,2,68.0
3270720090095,3.8,reduction,2,68.0
3270720001800,4.15,reduction,2,68.0
3270720001817,4.65,reduction,2,68.0
3270720005594,4.55,reduction,2,68.0
3270720050402,4.09,reduction,2,68.0
3270720001541,3.8,reduction,2,68.0
3270726141234,4.45,reduction,2,68.0
3270720090064,3.7,reduction,2,68.0
3270720005600,4.89,reduction,2,68.0
3270720001565,3.8,reduction,2,68.0
3270720090057,3.6,reduction,2,68.0
3270720001596,3.85,reduction,2,68.0
3270720014145,4.59,reduction,2,68.0
3270720001558,3.8,reduction,2,68.0
3270720000308,2.25,reduction,2,68.0
3270720005693,2.25,reduction,2,68.0
3270727702250,3.19,reduction,2,68.0
3280220610181,2.65,reduction,2,68.0
5038862433174,3.81,reduction,2,68.0
5038862132817,3.81,reduction,2,68.0
5038862131490,3.81,reduction,2,68.0
5038862137140,3.81,reduction,2,68.0
3276552308865,0.99,iRemise,3,2.5
3276552672799,0.99,iRemise,2,1.5
3276555040724,0.99,iRemise,2,1.5
3270722500141,1.7,reduction,2,68.0
3270720005723,4.45,reduction,2,68.0
3270720080102,4.65,reduction,2,68.0
3280222410161,2.69,reduction,2,68.0
3280220923007,1.75,reduction,2,68.0
3280221906153,2.39,reduction,2,68.0
3276552684327,0.99,iRemise,2,1.5
3523680432901,3.89,catalogue,1,0.0
3270720005617,2.85,reduction,2,68.0
3270722253153,4.35,reduction,2,68.0
3270720021785,4.55,reduction,2,68.0
3270720021808,4.55,reduction,2,68.0
3270720400948,7.19,reduction,2,68.0
3270720021792,4.55,reduction,2,68.0
3270720007970,4.55,reduction,2,68.0
3270720007956,4.55,reduction,2,68.0
3270720007963,4.55,reduction,2,68.0
3270720000940,5.25,reduction,2,68.0
3270720812505,3.89,reduction,2,68.0
3270720017221,4.09,reduction,2,68.0
3280222109683,1.75,reduction,2,68.0
3276554880178,0.99,iRemise,2,1.5
3276552684280,0.99,iRemise,2,1.5
3276554880161,0.99,iRemise,2,1.5
3276555040922,0.99,iRemise,2,1.5
3276552672836,0.99,iRemise,2,1.5
3270721001175,5.45,reduction,2,68.0
3270720002234,6.19,reduction,2,68.0
3270720005808,8.45,reduction,2,68.0
3270720005815,4.75,reduction,2,68.0
3270720005822,8.45,reduction,2,68.0
14113913935,4.75,reduction,2,68.0
14113911719,5.29,reduction,2,68.0
14113911672,5.29,reduction,2,68.0
14113910569,5.29,reduction,2,68.0
14113913614,8.99,reduction,2,68.0
14113911702,5.29,reduction,2,68.0
14113912341,5.49,reduction,2,68.0
14113910811,8.99,reduction,2,68.0
3276550371366,1.99,iRemise,2,3.0
3280220807215,5.85,reduction,2,68.0
3280221712075,5.9,reduction,2,68.0
3000000034736,1.79,catalogue,1,0.0
3276554570444,1.2,reduction,1,20.0
3000001035008,0.99,iRemise,3,2.6
3280221111083,2.55,reduction,2,68.0
3280220907212,2.95,reduction,2,68.0
3270720000247,2.55,reduction,2,68.0
3270720000216,2.3,reduction,2,68.0
3270720000223,2.45,reduction,2,68.0
3061430008407,1.7,reduction,2,68.0
5411188112501,2.99,reduction,2,68.0
5411188114581,2.99,reduction,2,68.0
5411188129554,2.52,reduction,2,68.0
3760257090717,3.25,reduction,2,60.0
3184670003251,2.21,combinaison,3,100.0
3760257090861,3.25,reduction,2,60.0
3760257090731,3.49,reduction,2,60.0
3560071406042,6.9,reduction,2,30.0
3700864014102,4.55,catalogue,1,0.0
3033491408700,2.99,combinaison,3,100.0
3033491408380,1.75,combinaison,3,100.0
3023290055441,1.49,catalogue,1,0.0
3023290055373,1.49,catalogue,1,0.0
3023290055403,1.49,catalogue,1,0.0
3276559956311,0.69,catalogue,1,0.0
3523680289819,3.67,catalogue,1,0.0
3276559955659,0.62,catalogue,1,0.0
3276552173258,3.67,catalogue,1,0.0
3276559957233,5.07,catalogue,1,0.0
3276558862781,2.18,catalogue,1,0.0
3276559954782,0.69,catalogue,1,0.0
3449865305375,4.75,combinaison,3,100.0
3449865302664,2.83,combinaison,3,100.0
3560071445614,2.19,economie,1,20.0
3560071445621,2.19,economie,1,20.0
3270190020288,2.39,economie,1,20.0
3451790934988,2.49,reduction,2,60.0
3451790934865,2.49,reduction,2,60.0
3412290016208,3.35,reduction,1,30.0
3412290005950,3.35,reduction,1,30.0
3155251208082,2.55,reduction,2,50.0
3155251207146,2.55,reduction,2,50.0
3154230800965,2.18,reduction,2,68.0
3154230801023,2.18,reduction,2,68.0
3265980157978,6.89,reduction,2,50.0
3560070948215,1.5,reduction,2,20.0
3560070949052,1.35,reduction,2,20.0
8028257010353,5.59,combinaison,3,100.0
3245390136046,2.79,reduction,2,20.0
3664042004456,2.79,catalogue,1,0.0
3245390026002,2.79,reduction,2,20.0
3560070901210,1.94,reduction,2,20.0
3228020481464,2.57,combinaison,3,100.0
3228022200032,2.1,combinaison,3,100.0
3228021170015,2.1,combinaison,3,100.0
3228020481808,1.6,combinaison,3,100.0
3245390032010,1.75,reduction,2,20.0
3560070900770,2.25,reduction,2,20.0
3245390032034,1.72,reduction,2,20.0
3560071437893,1.85,reduction,2,30.0
3083681150988,2.57,reduction,1,34.0
3245390025968,2.95,reduction,2,20.0
3449865302657,2.83,combinaison,3,100.0
3275461006558,11.99,catalogue,1,0.0
8028257014139,4.59,combinaison,3,100.0
8028257013354,4.65,combinaison,3,100.0
3498301007243,7.89,combinaison,3,100.0
3498301004433,7.89,combinaison,3,100.0
3498301003399,7.89,combinaison,3,100.0
3083681151015,2.57,reduction,1,34.0
3608580062004,3.29,reduction,1,34.0
3245390207838,3.79,reduction,2,20.0
8028257013385,4.29,combinaison,3,100.0
8028257010407,5.19,combinaison,3,100.0
3184670005224,2.34,combinaison,3,100.0
3184670005286,2.5,combinaison,3,100.0
3275240312313,1.95,reduction,1,30.0
3270190027447,2.35,economie,1,20.0
3245411851149,1.99,economie,1,20.0
3033491280122,1.15,catalogue,1,0.0
3451790010484,2.89,reduction,2,60.0
3033491529740,1.15,catalogue,1,0.0
3033491280115,1.15,catalogue,1,0.0
3023290165386,1.99,reduction,2,50.0
3023290165348,1.99,reduction,2,50.0
3023290165362,1.99,reduction,2,50.0
3023290165379,1.99,reduction,2,50.0
3245390135094,3.19,reduction,2,20.0
3184670010532,2.39,combinaison,3,100.0
3184670016503,3.25,combinaison,3,100.0
3245414658769,2.71,reduction,2,40.0
3560071003876,2.71,reduction,2,40.0
3245412435263,2.71,reduction,2,40.0
3184670006429,1.94,combinaison,3,100.0
3184670006627,2.3,combinaison,3,100.0
3184670007808,1.7,combinaison,3,100.0
3184670001547,2.02,combinaison,3,100.0
3184670006115,2.2,combinaison,3,100.0
3184670006924,2.2,combinaison,3,100.0
3184670008928,3.04,combinaison,3,100.0
3023290165355,1.99,reduction,2,50.0
3184670006610,2.34,combinaison,3,100.0
3184670009512,2.25,combinaison,3,100.0
3184670006603,2.3,combinaison,3,100.0
3184670006658,2.3,combinaison,3,100.0
3184670008089,2.43,combinaison,3,100.0
3184670006917,2.01,combinaison,3,100.0
3123930612499,2.84,catalogue,1,0.0
3560070753772,4.89,reduction,2,20.0
3184670001998,1.78,combinaison,3,100.0
3184670001141,1.74,combinaison,3,100.0
3184670001288,2.77,combinaison,3,100.0
3184670001080,2.35,combinaison,3,100.0
3184670001158,1.74,combinaison,3,100.0
3184670001363,1.8,combinaison,3,100.0
3184670001882,1.98,combinaison,3,100.0
3184670001165,2.99,combinaison,3,100.0
3184670001387,2.21,combinaison,3,100.0
3358150003820,2.84,combinaison,3,100.0
3184670003060,1.86,combinaison,3,100.0
3760257090977,3.65,reduction,2,60.0
3245390233714,3.35,reduction,2,20.0
3073781178005,4.05,reduction,2,60.0
3560070927388,3.05,reduction,2,20.0
3560070888665,3.19,reduction,2,20.0
3560070966219,3.19,reduction,2,20.0
3245390144683,4.55,reduction,2,20.0
3560070970490,3.15,reduction,2,20.0
3560070738588,3.69,reduction,2,20.0
3560070753741,2.79,reduction,2,20.0
3245390137838,2.79,reduction,2,20.0
3245390025951,3.09,reduction,2,20.0
3245390019998,2.59,reduction,2,20.0
3245390211095,4.15,reduction,2,20.0
3560070845644,3.45,reduction,2,20.0
3560070966158,2.09,reduction,2,20.0
3245390129840,4.89,reduction,2,20.0
3276557479447,3.18,catalogue,1,0.0
3560071230623,2.49,catalogue,1,0.0
3560071224950,3.38,reduction,2,30.0
3560070887514,5.16,reduction,2,30.0
3560070910786,7.26,reduction,2,30.0
3560070939114,6.47,reduction,2,20.0
3560070910571,4.39,reduction,2,30.0
3560070910601,3.29,reduction,2,30.0
3560070753895,3.29,reduction,2,30.0
3560070753833,4.61,reduction,2,30.0
3560070910540,4.39,reduction,2,30.0
3560070511891,3.95,reduction,2,30.0
3560070857494,9.05,reduction,2,30.0
3560070554331,3.59,reduction,2,30.0
3560071019006,1.67,reduction,2,30.0
3560070179886,1.65,reduction,2,30.0
3560071239916,2.59,reduction,2,30.0
3560070884445,1.69,reduction,2,20.0
3560071223472,3.38,reduction,2,30.0
3560071018696,6.37,reduction,2,30.0
3560070148752,1.95,reduction,2,30.0
3560070910458,1.67,reduction,2,30.0
3560070818105,3.81,reduction,2,30.0
3560071178437,3.29,reduction,2,30.0
3560070753925,3.16,reduction,2,30.0
3560070100514,1.95,reduction,2,30.0
3560070168538,3.05,reduction,2,30.0
3560070910427,1.67,reduction,2,30.0
3560070978489,1.67,reduction,2,30.0
3560070910489,1.67,reduction,2,30.0
3560071178468,6.93,reduction,2,30.0
3270190207702,3.65,reduction,2,30.0
3560070168651,2.75,reduction,2,30.0
3560070100453,2.15,reduction,2,30.0
3560070100484,2.09,reduction,2,30.0
3560070884490,5.72,reduction,2,20.0
3560071019891,1.69,reduction,2,30.0
3276555434349,3.1,catalogue,1,0.0
3123930715008,3.04,reduction,1,34.0
3276555434813,4.05,catalogue,1,0.0
3276559924181,4.18,catalogue,1,0.0
3090291118239,2.95,reduction,2,50.0
3276554644954,3.98,catalogue,1,0.0
3276555430075,3.26,catalogue,1,0.0
3228021170053,2.05,combinaison,3,100.0
3228021170077,2.1,combinaison,3,100.0
3305510066629,3.49,combinaison,3,100.0
3276558291703,4.34,catalogue,1,0.0
3276555434394,3.87,catalogue,1,0.0
3664042006191,2.79,catalogue,1,0.0
3276555430334,3.1,catalogue,1,0.0
3276559900321,5.26,catalogue,1,0.0
3523680347878,3.65,catalogue,1,0.0
3523680297487,3.22,catalogue,1,0.0
3276551823864,4.78,catalogue,1,0.0
3294580901247,10.9,catalogue,1,0.0
3294580900790,10.9,catalogue,1,0.0
3294580900011,10.9,catalogue,1,0.0
3033491024979,1.8,combinaison,3,100.0
3184670002049,1.98,combinaison,3,100.0
3329770078918,2.0,catalogue,1,0.0
3560070428014,4.05,reduction,2,20.0
3245390233851,4.19,reduction,2,20.0
3033491024818,1.96,combinaison,3,100.0
3449865281709,2.59,combinaison,3,100.0
3240931541198,5.06,catalogue,1,0.0
3240931541792,5.06,catalogue,1,0.0
3240931543086,5.06,catalogue,1,0.0
3560070338832,1.89,reduction,2,40.0
3560070581221,2.99,reduction,2,30.0
3292070001781,2.79,combinaison,3,100.0
3292070001576,1.99,combinaison,3,100.0
3449860419855,5.71,combinaison,3,100.0
3449865268274,5.84,combinaison,3,100.0
3449868241007,5.84,combinaison,3,100.0
3449860419831,5.64,combinaison,3,100.0
3560071423896,2.49,catalogue,1,0.0
8028257013323,3.69,combinaison,3,100.0
8028257013330,3.45,combinaison,3,100.0
8028257010445,5.69,combinaison,3,100.0
8028257013361,4.29,combinaison,3,100.0
8028257010360,5.19,combinaison,3,100.0
8028257012982,5.59,combinaison,3,100.0
8028257010346,6.69,combinaison,3,100.0
3449865292583,4.92,reduction,1,34.0
3449865293351,4.63,reduction,1,34.0
3449865298431,4.92,reduction,1,34.0
3292070001569,1.99,combinaison,3,100.0
3560071012854,2.09,reduction,2,30.0
3560071012861,2.09,reduction,2,30.0
3154230806875,4.29,catalogue,1,0.0
3154230806783,4.29,catalogue,1,0.0
8719200031449,3.17,reduction,2,50.0
8719200031524,1.69,reduction,2,50.0
8719200227170,5.5,reduction,2,50.0
8719200196612,2.4,reduction,2,50.0
3366321051198,3.39,reduction,2,60.0
3366321051181,3.39,reduction,2,60.0
3560070441778,2.45,reduction,2,20.0
3560070484560,2.85,economie,1,20.0
3449865356728,2.99,combinaison,3,100.0
3700009274101,7.25,reduction,2,68.0
3700009274170,7.25,reduction,2,68.0
3560070692798,1.1,reduction,2,30.0
3560070892075,3.09,reduction,2,20.0
3560071224981,3.29,reduction,2,30.0
8028257010414,4.09,combinaison,3,100.0
8028257013460,2.75,combinaison,3,100.0
3245412730627,1.09,reduction,2,40.0
3245412730535,1.09,reduction,2,40.0
3033490005221,1.75,combinaison,3,100.0
3033490005238,1.69,combinaison,3,100.0
3033491753558,1.75,combinaison,3,100.0
3033490005245,1.69,combinaison,3,100.0
