CODE_BAR,PRIX,TYPE_PROMO,NUM_PRODUIT,REDUCTION
3560070060252,0.79,economie,1,20.0
3245390058782,2.85,reduction,2,20.0
3560070753802,2.39,reduction,2,20.0
3560070874989,3.29,reduction,2,30.0
3700864007128,2.45,reduction,2,50.0
3184670006641,2.3,combinaison,3,100.0
3560070157198,1.65,iRemise,2,2.99
3270190022527,0.75,reduction,2,30.0
3270190022534,0.75,reduction,2,30.0
3240931547145,4.14,catalogue,1,0.0
3266140062200,5.45,catalogue,1,0.0
3700009274965,7.5,iRemise,2,12.0
3700009272725,7.5,iRemise,2,12.0
3700009274958,7.5,iRemise,2,12.0
3700009272718,7.5,iRemise,2,12.0
3700009272695,7.5,iRemise,2,12.0
3700009273258,7.79,catalogue,1,0.0
3700009274262,7.79,catalogue,1,0.0
3302740058776,4.49,combinaison,3,100.0
3302740030925,4.19,combinaison,3,100.0
3302740030901,4.29,combinaison,3,100.0
3302740044816,4.29,combinaison,3,100.0
3302740030970,4.49,combinaison,3,100.0
3302740030963,4.29,combinaison,3,100.0
3302740030932,4.19,combinaison,3,100.0
3302740044786,4.29,combinaison,3,100.0
3760257091035,4.55,reduction,2,60.0
3760257091011,4.55,reduction,2,60.0
3237550044636,7.9,catalogue,1,0.0
3449865355615,3.65,combinaison,3,100.0
3449865249853,5.32,combinaison,3,100.0
8028257010377,6.09,combinaison,3,100.0
3700009277355,3.99,catalogue,1,0.0
3700009277379,3.99,catalogue,1,0.0
3700009277362,3.99,catalogue,1,0.0
3560071448196,3.99,reduction,2,30.0
3560071215347,5.75,reduction,2,20.0
3245390132918,5.79,reduction,2,20.0
3245390232885,3.29,reduction,2,20.0
3024720022439,2.89,combinaison,3,100.0
3024720020121,1.79,combinaison,3,100.0
3024720026543,4.45,combinaison,3,100.0
3024720020329,3.85,combinaison,3,100.0
3024720027748,2.79,combinaison,3,100.0
3024720020176,2.13,combinaison,3,100.0
3024720022422,2.42,combinaison,3,100.0
3245390031341,2.65,reduction,2,20.0
3560070875436,2.85,reduction,2,20.0
3023260020349,3.75,reduction,2,60.0
3245390135803,6.69,reduction,2,20.0
3700009275047,5.9,catalogue,1,0.0
3700009275009,5.9,catalogue,1,0.0
3700009275030,5.9,catalogue,1,0.0
3700009275016,5.9,catalogue,1,0.0
3242274002053,2.44,reduction,1,34.0
3242274004651,2.8,reduction,1,34.0
3242274007058,2.8,reduction,1,34.0
3242274008550,2.44,reduction,1,34.0
3242274005658,2.8,reduction,1,34.0
3242274001759,2.44,reduction,1,34.0
3700009217511,7.2,catalogue,1,0.0
3367651004885,3.19,reduction,2,68.0
3700009255155,6.9,catalogue,1,0.0
3700009255094,6.9,catalogue,1,0.0
3700009255124,6.9,catalogue,1,0.0
3242274000554,2.8,reduction,1,34.0
3367651004878,3.19,reduction,2,68.0
3700009211472,7.2,catalogue,1,0.0
3367651004892,3.19,reduction,2,68.0
3700009240441,7.2,catalogue,1,0.0
3242272922056,2.14,combinaison,3,100.0
3242272920557,2.49,combinaison,3,100.0
3242272920359,2.49,combinaison,3,100.0
3242272921059,2.12,combinaison,3,100.0
3242272923251,2.14,combinaison,3,100.0
3242272923053,2.14,combinaison,3,100.0
3449865293832,3.95,reduction,2,68.0
3071507889006,3.95,reduction,2,68.0
3154230807780,5.49,catalogue,1,0.0
3449865241116,3.62,combinaison,3,100.0
3276559957950,2.18,catalogue,1,0.0
3276559957882,5.07,catalogue,1,0.0
3498301003375,7.49,reduction,2,50.0
3449865293757,3.95,reduction,2,68.0
3449851140553,4.3,combinaison,3,100.0
3449860415727,3.09,combinaison,3,100.0
3449865267901,3.11,combinaison,3,100.0
3449865344251,4.84,combinaison,3,100.0
3449865328688,2.99,combinaison,3,100.0
3449858794001,5.33,combinaison,3,100.0
3449865293139,3.82,combinaison,3,100.0
3449865360800,2.29,combinaison,3,100.0
3449860429342,2.72,combinaison,3,100.0
3449865360817,2.29,combinaison,3,100.0
3449860415703,2.65,combinaison,3,100.0
3449854093009,2.32,combinaison,3,100.0
8028257010438,4.65,combinaison,3,100.0
8028257013347,3.35,combinaison,3,100.0
3498301003474,4.39,combinaison,3,100.0
3498301003344,4.39,combinaison,3,100.0
3498301003504,4.39,combinaison,3,100.0
3498301003450,4.39,combinaison,3,100.0
3498301003313,4.39,combinaison,3,100.0
3498301003498,4.39,combinaison,3,100.0
3498301003368,7.49,reduction,2,50.0
3245390158550,3.4,reduction,2,20.0
3024720026895,2.56,combinaison,3,100.0
8028257013378,4.89,combinaison,3,100.0
3083681151046,2.97,reduction,1,34.0
3560071449476,3.67,reduction,2,30.0
3245390232915,3.85,reduction,2,20.0
3292070007905,1.99,combinaison,3,100.0
3033491325250,1.49,combinaison,3,100.0
3033491139444,3.35,combinaison,3,100.0
3033491325755,1.85,combinaison,3,100.0
3033491592867,1.85,combinaison,3,100.0
3033491325762,1.49,combinaison,3,100.0
3033490699833,2.29,combinaison,3,100.0
3033491328527,3.88,combinaison,3,100.0
3033491325366,1.49,combinaison,3,100.0
3033491402807,1.81,combinaison,3,100.0
3033491147067,1.29,combinaison,3,100.0
3033491325359,1.49,combinaison,3,100.0
3033491325397,1.53,combinaison,3,100.0
3033491325403,1.49,combinaison,3,100.0
3033490545185,2.38,combinaison,3,100.0
3033491235405,2.05,combinaison,3,100.0
3033490907730,4.03,combinaison,3,100.0
3033491325694,2.79,combinaison,3,100.0
3033491139819,4.19,combinaison,3,100.0
3033491350863,1.36,combinaison,3,100.0
3033491350795,1.33,combinaison,3,100.0
3033491325373,1.49,combinaison,3,100.0
3033491350962,2.71,combinaison,3,100.0
3033491350955,4.51,combinaison,3,100.0
3033491732546,2.39,combinaison,3,100.0
3033491350672,4.25,combinaison,3,100.0
3033491325236,5.05,combinaison,3,100.0
3033491325267,1.51,combinaison,3,100.0
3033491325519,1.49,combinaison,3,100.0
3033491732553,2.39,combinaison,3,100.0
3033491235382,2.0,combinaison,3,100.0
3033491325243,1.49,combinaison,3,100.0
3033491325724,1.69,combinaison,3,100.0
3033491325700,2.79,combinaison,3,100.0
3033491325229,3.83,combinaison,3,100.0
3033491759789,2.44,combinaison,3,100.0
3033491347818,3.45,combinaison,3,100.0
3033491402784,1.81,combinaison,3,100.0
3033491350689,3.45,combinaison,3,100.0
3033491235412,1.73,combinaison,3,100.0
3033491235375,1.74,combinaison,3,100.0
3033491139970,2.28,combinaison,3,100.0
3033491351082,1.45,combinaison,3,100.0
3033490907723,3.02,combinaison,3,100.0
3033491601736,2.55,combinaison,3,100.0
3033490006099,2.79,reduction,2,60.0
3033490006105,2.79,reduction,2,60.0
3184670004517,2.79,combinaison,3,100.0
3184670004500,2.46,combinaison,3,100.0
3033491580017,3.75,catalogue,1,0.0
3329770077003,2.99,reduction,2,60.0
3329770083233,1.99,reduction,2,60.0
3560071221522,2.09,reduction,2,30.0
3560071421656,2.09,reduction,2,30.0
3560071421694,2.09,reduction,2,30.0
3329770063150,1.85,combinaison,3,100.0
3033491601750,2.55,combinaison,3,100.0
3033491325731,2.79,combinaison,3,100.0
3329770073272,1.99,reduction,2,60.0
3329770073289,1.99,reduction,2,60.0
3329770073265,1.99,reduction,2,60.0
3329770073296,1.99,reduction,2,60.0
3560071421731,2.09,reduction,2,30.0
3175681257542,2.32,reduction,2,68.0
3175681257566,2.32,reduction,2,68.0
3175681257528,2.32,reduction,2,68.0
3175681263130,2.32,reduction,2,68.0
3456300009750,3.03,reduction,2,60.0
3456300013054,2.95,reduction,2,60.0
3456300013047,2.95,reduction,2,60.0
7614800891008,4.99,combinaison,3,100.0
3456300014242,2.63,reduction,2,68.0
3456300014228,2.63,reduction,2,68.0
3456300014235,2.63,reduction,2,68.0
3175681272941,2.36,reduction,2,68.0
7617014202721,3.35,combinaison,3,100.0
7617014191766,3.09,combinaison,3,100.0
7617014202707,3.35,combinaison,3,100.0
7617014191742,3.09,combinaison,3,100.0
7617014202820,9.59,combinaison,3,100.0
7617014202806,9.59,combinaison,3,100.0
8000070051126,7.99,combinaison,3,100.0
8000070051096,7.99,combinaison,3,100.0
8000070055162,4.19,combinaison,3,100.0
3572420000436,3.9,combinaison,3,100.0
3572420000764,3.95,combinaison,3,100.0
3572420000757,2.99,combinaison,3,100.0
3572420001051,0.61,combinaison,3,100.0
5600317471613,5.91,reduction,1,20.0
5600244397567,5.91,reduction,1,20.0
5600317475413,5.96,reduction,1,20.0
3111902100037,2.8,reduction,1,34.0
7622210974365,5.25,combinaison,3,100.0
7622210593184,3.19,combinaison,3,100.0
3174061051114,2.99,reduction,2,68.0
3174061051152,2.49,reduction,2,68.0
3174061051138,2.99,reduction,2,68.0
3174061051121,3.05,reduction,2,68.0
3174061051145,2.49,reduction,2,68.0
3174061051169,2.85,reduction,2,68.0
3174061050407,6.29,reduction,2,68.0
3174061051015,2.74,reduction,2,68.0
3174061051022,3.19,reduction,2,68.0
3452200002624,3.39,reduction,2,68.0
3452200002600,3.39,reduction,2,68.0
3452200002235,3.09,reduction,2,68.0
3452200002662,3.39,reduction,2,68.0
3330720258083,2.55,combinaison,3,100.0
3452200009098,3.39,reduction,2,68.0
3452200009142,3.39,reduction,2,68.0
3452200009234,3.39,reduction,2,68.0
3452200009067,3.39,reduction,2,68.0
3452200009258,3.35,reduction,2,68.0
3452200009050,3.39,reduction,2,68.0
3330720258106,2.45,combinaison,3,100.0
3330720258069,2.05,combinaison,3,100.0
3179142040032,5.89,combinaison,4,100.0
3245411253844,0.65,reduction,2,30.0
3179142055203,4.55,combinaison,4,100.0
3330720237378,3.99,combinaison,3,100.0
3330720237255,3.25,combinaison,3,100.0
3560071095307,2.35,reduction,2,60.0
3456300011739,2.02,combinaison,3,100.0
3456300009880,3.19,reduction,2,60.0
3456300009910,3.03,reduction,2,60.0
3179142040049,5.12,combinaison,4,100.0
3179140213964,2.95,combinaison,4,100.0
3179142000425,3.75,combinaison,4,100.0
3179140103319,2.15,combinaison,4,100.0
3017620721922,4.8,reduction,2,60.0
8000500188620,4.75,reduction,2,60.0
7622201464103,3.39,combinaison,3,100.0
3392460481671,1.59,combinaison,3,100.0
3392460511200,1.59,combinaison,3,100.0
3017760502399,1.84,combinaison,3,100.0
3392460510050,1.59,combinaison,3,100.0
3017760791892,1.91,combinaison,3,100.0
5059321003745,2.35,combinaison,3,100.0
7613035421554,3.49,catalogue,1,0.0
7613033135538,3.59,catalogue,1,0.0
3456300011746,2.02,combinaison,3,100.0
3061990143839,5.0,catalogue,1,0.0
3061990143822,5.0,catalogue,1,0.0
3560071430078,0.99,reduction,2,30.0
3116430216366,11.8,Remise,1,34.0
3116430519252,11.8,Remise,1,34.0
3175681263147,2.89,reduction,2,68.0
3175681272934,2.36,reduction,2,68.0
3175681257535,2.32,reduction,2,68.0
7622210354662,3.04,combinaison,3,100.0
7614800170004,2.26,combinaison,3,100.0
7614800321000,1.99,combinaison,3,100.0
7614800121242,2.45,combinaison,3,100.0
7614800119096,2.33,combinaison,3,100.0
7614800256005,2.39,combinaison,3,100.0
7614800265229,2.75,combinaison,3,100.0
7614800150808,2.55,combinaison,3,100.0
7614800190002,2.25,combinaison,3,100.0
7614800277000,1.89,combinaison,3,100.0
7614800231088,2.45,combinaison,3,100.0
7614800136024,2.65,combinaison,3,100.0
7614800245009,2.55,combinaison,3,100.0
3456300015676,2.59,reduction,2,68.0
3456300015355,2.59,reduction,2,68.0
3456300014259,2.63,reduction,2,68.0
3701239902383,3.19,combinaison,3,100.0
8000500310427,2.78,reduction,2,50.0
8000500382769,2.59,catalogue,1,0.0
7622210707253,3.3,combinaison,3,100.0
7622210707192,3.3,combinaison,3,100.0
7622210706553,9.42,Remise,1,34.0
3178530415131,3.2,catalogue,1,0.0
3178530415193,3.68,catalogue,1,0.0
3175681272927,2.36,reduction,2,68.0
7613287598967,5.05,combinaison,3,100.0
7613287598936,5.09,combinaison,3,100.0
3103220061138,5.69,catalogue,1,0.0
3103220061862,1.7,catalogue,1,0.0
3501275112261,1.85,catalogue,1,0.0
3046920040488,2.49,reduction,2,50.0
3664346332521,2.55,combinaison,3,100.0
3664346332538,2.55,combinaison,3,100.0
3664346332590,2.55,combinaison,3,100.0
3664346337519,2.55,catalogue,1,0.0
3664346328234,4.69,catalogue,1,0.0
3560070821815,0.99,catalogue,1,0.0
3560071276775,0.99,catalogue,1,0.0
3270190129134,2.69,catalogue,1,0.0
3560070821099,0.89,catalogue,1,0.0
3560070821808,0.99,catalogue,1,0.0
3560070880812,0.99,catalogue,1,0.0
3560070361427,2.99,catalogue,1,0.0
3560071265649,0.99,catalogue,1,0.0
3560071413453,0.89,catalogue,1,0.0
3560070245734,3.15,catalogue,1,0.0
3560070821082,0.99,catalogue,1,0.0
3560071265625,3.15,catalogue,1,0.0
3270190124528,2.99,catalogue,1,0.0
3560070821846,0.99,catalogue,1,0.0
3560070113927,2.28,catalogue,1,0.0
3560071005788,2.99,catalogue,1,0.0
3560070821822,0.99,catalogue,1,0.0
3560070828722,0.89,catalogue,1,0.0
3560071276744,0.99,catalogue,1,0.0
3173289210204,3.75,catalogue,1,0.0
4601798030055,1.91,catalogue,1,0.0
8410031930658,2.1,catalogue,1,0.0
8410031936506,2.09,catalogue,1,0.0
8723400824343,4.7,catalogue,1,0.0
8723400824428,4.7,catalogue,1,0.0
8410031972290,2.1,catalogue,1,0.0
8410031936520,2.1,catalogue,1,0.0
8410031936469,2.1,catalogue,1,0.0
3103220047576,5.69,catalogue,1,0.0
3103220044025,5.59,catalogue,1,0.0
3103220045732,5.69,catalogue,1,0.0
3103220035337,5.59,catalogue,1,0.0
4001686716649,5.59,catalogue,1,0.0
3103220061855,1.7,catalogue,1,0.0
3103220036334,5.59,catalogue,1,0.0
3103220061831,3.85,catalogue,1,0.0
3103220045664,5.59,catalogue,1,0.0
3103220036402,5.59,catalogue,1,0.0
3103220061145,5.69,catalogue,1,0.0
57023397,0.98,combinaison,3,100.0
57023373,0.98,combinaison,3,100.0
3664346334679,4.79,catalogue,1,0.0
3664346334587,4.79,catalogue,1,0.0
3664346325585,4.79,catalogue,1,0.0
3116740037637,2.55,catalogue,1,0.0
3664346336796,6.29,catalogue,1,0.0
3116740036975,4.99,catalogue,1,0.0
3116740037743,2.83,catalogue,1,0.0
3664346331784,4.35,catalogue,1,0.0
3116740017332,1.65,catalogue,1,0.0
3664346331807,3.5,catalogue,1,0.0
3116740037729,2.83,catalogue,1,0.0
3116740037620,2.55,catalogue,1,0.0
3664346332361,4.35,catalogue,1,0.0
3664346338035,6.29,catalogue,1,0.0
3664346331777,4.35,catalogue,1,0.0
3664346337243,6.29,catalogue,1,0.0
3116740036098,4.99,catalogue,1,0.0
3116740037682,4.35,catalogue,1,0.0
3664346331791,3.5,catalogue,1,0.0
3664346331838,3.5,catalogue,1,0.0
3116740037712,4.99,catalogue,1,0.0
3116740037606,2.55,catalogue,1,0.0
4009900532839,1.79,catalogue,1,0.0
3501275112186,6.1,catalogue,1,0.0
3501275150300,4.31,catalogue,1,0.0
3501275112230,6.1,catalogue,1,0.0
3501271213047,1.85,catalogue,1,0.0
3501275112193,6.1,catalogue,1,0.0
3501275112377,8.9,catalogue,1,0.0
3501275112513,1.85,catalogue,1,0.0
3501275112506,1.85,catalogue,1,0.0
3501275112001,1.85,catalogue,1,0.0
3501275111806,1.85,catalogue,1,0.0
3501275112155,1.85,catalogue,1,0.0
3501271113033,1.85,catalogue,1,0.0
8000500166727,2.69,reduction,2,68.0
8000500319895,3.69,reduction,2,68.0
8000500319925,3.69,reduction,2,68.0
8000500341872,2.29,reduction,2,68.0
8000500167045,2.65,reduction,2,68.0
8000500166758,2.39,reduction,2,68.0
8000500205341,2.2,reduction,2,68.0
8000500166697,2.39,reduction,2,68.0
8000500166789,2.65,reduction,2,68.0
8000500381540,2.39,reduction,2,68.0
8000500379325,2.69,reduction,2,68.0
8000500379349,2.69,reduction,2,68.0
3116740037736,2.83,catalogue,1,0.0
3501271140039,1.85,catalogue,1,0.0
3501270074106,11.76,catalogue,1,0.0
5900951294204,4.81,combinaison,3,100.0
7616500927827,3.19,combinaison,3,100.0
3270190005834,3.75,reduction,2,30.0
7617014193517,3.83,combinaison,3,100.0
7617014193807,3.84,combinaison,3,100.0
7617014191728,3.19,combinaison,3,100.0
7617014193456,3.84,combinaison,3,100.0
7617014191667,3.19,combinaison,3,100.0
7617014191681,3.19,combinaison,3,100.0
7617014193272,9.05,combinaison,3,100.0
7617014193159,9.05,combinaison,3,100.0
7617014165347,3.65,combinaison,3,100.0
7617014193173,9.05,combinaison,3,100.0
7617014193272,9.05,combinaison,3,100.0
7617014193159,9.05,combinaison,3,100.0
7617014165347,3.65,combinaison,3,100.0
7617014193173,9.05,combinaison,3,100.0
7617014193418,3.84,combinaison,3,100.0
7617014187431,3.65,combinaison,3,100.0
7617014202783,4.54,combinaison,3,100.0
7617014199496,4.35,combinaison,3,100.0
7617014165385,3.79,combinaison,3,100.0
7617014193432,3.84,combinaison,3,100.0
7617014193210,9.05,combinaison,3,100.0
7617014191704,3.19,combinaison,3,100.0
7617014202684,3.19,combinaison,3,100.0
8000070059375,7.24,reduction,2,68.0
8000070059351,7.24,reduction,2,68.0
8000070059399,7.24,reduction,2,68.0
8000070059337,7.14,reduction,2,68.0
8000070053571,3.19,combinaison,3,100.0
8000070053625,3.19,combinaison,3,100.0
8000070053564,3.19,combinaison,3,100.0
8000070053861,8.59,combinaison,3,100.0
7630311506873,3.65,combinaison,3,100.0
7613036942683,4.05,combinaison,3,100.0
7613036959049,3.65,combinaison,3,100.0
7613287186782,3.65,combinaison,3,100.0
7613036961561,3.65,combinaison,3,100.0
7613036957083,3.65,combinaison,3,100.0
7613036961820,3.65,combinaison,3,100.0
7613036961622,3.65,combinaison,3,100.0
7613287301291,3.65,combinaison,3,100.0
7613287335524,4.05,combinaison,3,100.0
7613287414236,5.99,combinaison,3,100.0
7613036943673,4.05,combinaison,3,100.0
7613036961769,3.65,combinaison,3,100.0
7613287417817,5.99,combinaison,3,100.0
7613287418890,5.99,combinaison,3,100.0
7613036958967,3.65,combinaison,3,100.0
7613287414298,5.99,combinaison,3,100.0
7613036943826,4.09,combinaison,3,100.0
7613036939980,4.09,combinaison,3,100.0
7613036961684,3.65,combinaison,3,100.0
7613039854327,4.05,combinaison,3,100.0
7613036943765,4.05,combinaison,3,100.0
7617014202295,5.99,combinaison,3,100.0
7617014202271,5.99,combinaison,3,100.0
7617014202318,5.99,combinaison,3,100.0
8000070026827,4.15,combinaison,3,100.0
8000070026803,4.15,combinaison,3,100.0
7617014204015,17.15,combinaison,3,100.0
7617014199342,8.69,combinaison,3,100.0
7617014203995,17.15,combinaison,3,100.0
7617014199311,8.69,combinaison,3,100.0
8000070020559,14.29,combinaison,3,100.0
8000070062306,17.35,combinaison,3,100.0
8000070017719,7.19,combinaison,3,100.0
8000070025035,13.55,combinaison,3,100.0
7613287008497,8.65,combinaison,3,100.0
7613037204797,8.65,combinaison,3,100.0
7613037204889,8.65,combinaison,3,100.0
3270190007937,4.35,reduction,2,30.0
8000070012882,5.59,combinaison,3,100.0
8000070012141,4.39,combinaison,3,100.0
8000070014602,3.09,combinaison,3,100.0
8000070032835,1.79,combinaison,3,100.0
8000070014114,5.79,combinaison,3,100.0
8000070015104,3.65,combinaison,3,100.0
8000070032866,6.65,combinaison,3,100.0
8000070012813,3.05,combinaison,3,100.0
3033710074624,5.94,reduction,2,68.0
7613036451253,5.94,reduction,2,68.0
7613287855503,3.55,combinaison,3,100.0
3111902100198,2.7,reduction,1,34.0
3456300015461,3.69,reduction,2,68.0
7613034947611,3.39,reduction,2,68.0
3159470005071,2.75,reduction,2,68.0
5053827105590,2.75,reduction,2,68.0
5050083516313,2.75,reduction,2,68.0
5059319019710,2.99,combinaison,3,100.0
5053827199667,2.79,combinaison,3,100.0
5059319016344,2.99,combinaison,3,100.0
5053827199759,4.04,combinaison,3,100.0
5050083535079,5.4,combinaison,3,100.0
5059319016870,2.99,combinaison,3,100.0
5053827156219,3.99,combinaison,3,100.0
5053827199568,2.85,combinaison,3,100.0
5059321004759,2.29,combinaison,3,100.0
