CODE_BAR,PRIX,TYPE_PROMO,NUM_PRODUIT,REDUCTION
7613037793338,3.39,reduction,2,68.0
3572420000481,3.9,combinaison,3,100.0
7613034938688,3.39,reduction,2,68.0
5600317471606,5.91,reduction,1,20.0
8000070063143,8.29,combinaison,3,100.0
7622210642523,2.94,combinaison,3,100.0
3538280038934,4.1,combinaison,3,100.0
7622210721716,3.09,combinaison,3,100.0
7622210203960,2.95,combinaison,3,100.0
7622210722256,2.09,combinaison,3,100.0
7622201779399,3.71,combinaison,3,100.0
7622201779351,3.71,combinaison,3,100.0
7622210722621,2.36,combinaison,3,100.0
3014680087890,3.04,combinaison,3,100.0
7622210721662,3.09,combinaison,3,100.0
7622210615534,2.3,combinaison,3,100.0
7622210636348,2.83,combinaison,3,100.0
3538280038941,3.63,combinaison,3,100.0
7622210723178,2.46,combinaison,3,100.0
30075214,3.25,combinaison,3,100.0
7622210600233,1.89,combinaison,3,100.0
7622210579614,2.83,combinaison,3,100.0
7622210600257,1.93,combinaison,3,100.0
7622210615572,2.25,combinaison,3,100.0
7622210722522,2.42,combinaison,3,100.0
3014680004521,2.19,combinaison,3,100.0
7622201132552,2.69,combinaison,3,100.0
7622201132583,2.69,combinaison,3,100.0
3560070776177,1.47,iRemise,2,2.49
3560070776207,1.47,iRemise,2,2.49
3270190117209,1.47,iRemise,2,2.49
3270190136668,1.47,iRemise,2,2.49
3560070776238,1.47,iRemise,2,2.49
3046920071833,3.49,reduction,2,50.0
3173287403165,1.89,catalogue,1,0.0
7622300311902,2.1,combinaison,3,100.0
7622400013935,1.45,combinaison,3,100.0
7622210616050,4.78,combinaison,3,100.0
5410081200759,2.99,combinaison,3,100.0
7622210724557,2.01,combinaison,3,100.0
7622400853210,3.77,combinaison,3,100.0
7622210738769,2.94,combinaison,3,100.0
5410081200445,1.89,combinaison,3,100.0
7622201126339,3.45,combinaison,3,100.0
7622210616067,4.78,combinaison,3,100.0
7622210438270,3.32,combinaison,3,100.0
7622210765352,4.49,combinaison,3,100.0
7622201640965,3.29,combinaison,3,100.0
7622201788148,3.25,combinaison,3,100.0
7622300630676,2.23,combinaison,3,100.0
7622400817410,2.47,combinaison,3,100.0
7622210926845,2.39,combinaison,3,100.0
7622201817008,3.15,combinaison,3,100.0
7622400006753,1.46,combinaison,3,100.0
7622400013942,2.65,combinaison,3,100.0
7622210728920,2.94,combinaison,3,100.0
3045140015849,3.3,combinaison,3,100.0
7622201517168,1.59,combinaison,3,100.0
7622210438294,2.47,combinaison,3,100.0
7622210995049,2.35,combinaison,3,100.0
7622210995124,3.03,combinaison,3,100.0
5410081200551,1.99,combinaison,3,100.0
5410081200124,3.75,combinaison,3,100.0
7622210616043,4.78,combinaison,3,100.0
5410081206201,4.01,combinaison,3,100.0
7622210616036,4.78,combinaison,3,100.0
7622210616029,4.78,combinaison,3,100.0
7622210423283,2.95,combinaison,3,100.0
7622210738752,2.69,combinaison,3,100.0
7622210869616,2.12,combinaison,3,100.0
7622400013928,2.52,combinaison,3,100.0
7622210995087,2.45,combinaison,3,100.0
7622200002290,3.42,combinaison,3,100.0
7622210995100,2.49,combinaison,3,100.0
7622210995025,2.72,combinaison,3,100.0
7622210995063,2.36,combinaison,3,100.0
7622201817145,3.15,combinaison,3,100.0
3046920040440,1.99,reduction,2,50.0
7610400020206,10.49,reduction,2,50.0
3046920022705,1.49,reduction,2,50.0
3046920017541,1.82,reduction,2,50.0
3046920013901,3.29,reduction,2,50.0
3046920040389,1.92,reduction,2,50.0
4000539280405,1.82,reduction,2,50.0
3046920021630,2.99,reduction,2,50.0
3046920047708,2.64,reduction,2,50.0
3046920042888,2.66,reduction,2,50.0
3046920042932,2.69,reduction,2,50.0
3046920047302,2.75,reduction,2,50.0
3046920013895,3.35,reduction,2,50.0
3046920010856,2.25,reduction,2,50.0
3046920013918,3.79,reduction,2,50.0
3046920042499,2.69,reduction,2,50.0
3046920017688,2.14,reduction,2,50.0
3046920010603,1.81,reduction,2,50.0
3046920013925,3.95,reduction,2,50.0
3046920028721,1.48,reduction,2,50.0
3046920040358,2.65,reduction,2,50.0
3046920047920,2.85,reduction,2,50.0
7610400087315,1.47,reduction,2,50.0
3046920084000,1.53,reduction,2,50.0
3046920020183,2.93,reduction,2,50.0
7610400090933,1.85,reduction,2,50.0
3046920029780,1.49,reduction,2,50.0
3046920022606,1.47,reduction,2,50.0
3046920027861,1.39,reduction,2,50.0
3046920020213,4.05,reduction,2,50.0
3046920020862,2.09,reduction,2,50.0
3046920047883,3.09,reduction,2,50.0
3046920047852,2.93,reduction,2,50.0
3046920017503,1.73,reduction,2,50.0
3046920040259,2.69,reduction,2,50.0
3046920026000,2.65,reduction,2,50.0
3046920027885,1.45,reduction,2,50.0
3046920042765,2.09,reduction,2,50.0
3046920040419,1.92,reduction,2,50.0
4000539280504,1.88,reduction,2,50.0
8003340097244,5.23,reduction,2,50.0
3046920045360,2.33,reduction,2,50.0
8003340090177,5.53,reduction,2,50.0
7610400095884,2.63,reduction,2,50.0
7610400070577,1.45,reduction,2,50.0
3046920047364,2.96,reduction,2,50.0
7610400084895,1.45,reduction,2,50.0
3046920042963,2.23,reduction,2,50.0
3046920041911,2.44,reduction,2,50.0
3046920043380,2.24,reduction,2,50.0
3046920021043,2.62,reduction,2,50.0
3046920071628,3.49,reduction,2,50.0
3046920016377,1.65,reduction,2,50.0
3046920029681,1.63,reduction,2,50.0
3046920074018,5.83,reduction,2,50.0
3046920010047,2.02,reduction,2,50.0
3046920042567,2.47,reduction,2,50.0
3046920022507,1.44,reduction,2,50.0
7610400066204,4.04,reduction,2,50.0
3046920045407,2.17,reduction,2,50.0
3046920010283,1.44,reduction,2,50.0
3046920045384,2.39,reduction,2,50.0
3046920040372,1.99,reduction,2,50.0
3046920025980,2.72,reduction,2,50.0
3046920029759,1.54,reduction,2,50.0
3046920020992,2.12,reduction,2,50.0
3046920020206,4.05,reduction,2,50.0
3046920021494,1.95,reduction,2,50.0
3664346306638,3.59,reduction,2,60.0
3664346306652,3.59,reduction,2,60.0
7613287636041,5.05,combinaison,3,100.0
3046920021463,3.86,reduction,2,50.0
7613035898707,5.91,reduction,2,68.0
7613036431651,5.91,reduction,2,68.0
7613035587816,5.91,reduction,2,68.0
7613035040762,5.91,reduction,2,68.0
3021762496143,26.9,catalogue,1,0.0
3021762496167,26.9,catalogue,1,0.0
3452200002617,3.39,reduction,2,68.0
3330720258144,2.65,combinaison,3,100.0
3452200009173,3.39,reduction,2,68.0
3452200009166,3.29,reduction,2,68.0
3452200009135,3.39,reduction,2,68.0
3330720258090,2.59,combinaison,3,100.0
3017768557131,3.04,combinaison,3,100.0
3701239900860,3.09,combinaison,3,100.0
3760122961722,3.75,combinaison,3,100.0
3701239900273,3.25,combinaison,3,100.0
3760122961715,3.69,combinaison,3,100.0
3760122961708,3.69,combinaison,3,100.0
3701239902086,2.59,combinaison,3,100.0
3080920992156,2.99,combinaison,3,100.0
3307350014877,0.95,reduction,2,68.0
3080920994709,2.2,combinaison,3,100.0
3080920994648,2.2,combinaison,3,100.0
3080920100063,2.95,combinaison,3,100.0
3080920981969,2.38,combinaison,3,100.0
3080920994211,3.25,combinaison,3,100.0
3080920981891,1.75,combinaison,3,100.0
3080920983819,1.65,combinaison,3,100.0
3080920983901,2.59,combinaison,3,100.0
3080920983178,3.39,combinaison,3,100.0
3080920981839,2.79,combinaison,3,100.0
3080920994310,3.35,combinaison,3,100.0
3080920981730,2.65,combinaison,3,100.0
3080920981921,2.35,combinaison,3,100.0
3080920983840,2.59,combinaison,3,100.0
3080920982591,2.95,combinaison,3,100.0
3080920980580,2.89,combinaison,3,100.0
3080920990459,2.99,combinaison,3,100.0
3080920101220,3.57,combinaison,3,100.0
3080920107789,2.89,combinaison,3,100.0
3080920107802,2.79,combinaison,3,100.0
3080920100025,1.89,combinaison,3,100.0
3080920983871,1.65,combinaison,3,100.0
3080920101206,1.91,combinaison,3,100.0
3080920100032,3.29,combinaison,3,100.0
3178530405743,2.34,reduction,1,34.0
3560071260156,1.09,reduction,2,30.0
3017760491884,2.28,reduction,1,34.0
7622300707224,2.28,reduction,1,34.0
3017760437783,2.28,reduction,1,34.0
3179142897896,4.78,combinaison,4,100.0
3179142056965,5.24,combinaison,4,100.0
3179142056842,7.76,combinaison,4,100.0
3179142061334,4.49,combinaison,4,100.0
3270727701277,1.45,reduction,2,68.0
3456300015454,3.69,reduction,2,68.0
3560070888115,1.13,reduction,2,30.0
3560070888122,1.13,reduction,2,30.0
3560070888146,1.05,reduction,2,30.0
3560070928194,1.11,reduction,2,30.0
3560070928255,0.99,reduction,2,30.0
3255290254207,4.83,catalogue,1,0.0
3255290254184,4.83,catalogue,1,0.0
7622201641054,3.29,combinaison,3,100.0
3760122961289,3.19,combinaison,3,100.0
8000500325384,3.14,reduction,2,60.0
3330720237798,6.99,combinaison,3,100.0
3017620422003,2.79,reduction,2,50.0
3017620429484,4.65,reduction,2,50.0
59032823,3.95,reduction,2,50.0
3017620425035,5.59,reduction,2,50.0
3179142000449,5.85,combinaison,4,100.0
3178530405736,2.16,reduction,1,34.0
3664346331678,2.55,catalogue,1,0.0
3664346331906,2.55,catalogue,1,0.0
3165430100007,0.81,Remise,1,34.0
8000500359488,1.99,reduction,2,50.0
8000500359815,1.99,reduction,2,50.0
8000500359884,1.99,reduction,2,50.0
8000500359556,1.99,reduction,2,50.0
3760020509521,2.65,combinaison,3,100.0
3456300012538,3.15,combinaison,3,100.0
3456300012552,2.82,combinaison,3,100.0
3760020508982,4.14,combinaison,3,100.0
3760020508371,2.9,combinaison,3,100.0
3456300011753,2.79,combinaison,3,100.0
3179142061341,6.49,combinaison,4,100.0
3179142040100,6.35,combinaison,4,100.0
3179142060276,9.7,combinaison,4,100.0
3179142720200,4.09,combinaison,4,100.0
3456300015263,1.99,combinaison,3,100.0
3456300015287,1.99,combinaison,3,100.0
3456300015256,1.99,combinaison,3,100.0
3456300015270,1.99,combinaison,3,100.0
7614800030278,2.92,combinaison,3,100.0
3456300014686,2.49,combinaison,3,100.0
3456300014693,2.49,combinaison,3,100.0
3038359010040,2.14,reduction,1,34.0
3165950221046,2.35,combinaison,3,100.0
3165950221060,2.45,combinaison,3,100.0
3165950221053,2.35,combinaison,3,100.0
3165950221077,2.45,combinaison,3,100.0
3560071223304,1.99,reduction,2,30.0
3560071015367,1.94,reduction,2,30.0
3560071161668,1.99,reduction,2,30.0
3700663001228,6.74,reduction,2,68.0
3700663001235,7.99,reduction,2,68.0
3700663001198,8.31,reduction,2,68.0
3700663001204,5.99,reduction,2,68.0
3700663001211,5.73,reduction,2,68.0
3700663001112,3.99,reduction,2,68.0
8997212610412,1.59,reduction,2,60.0
8997212610696,2.99,reduction,2,60.0
3700663001129,3.26,reduction,2,68.0
3560071170288,1.99,reduction,2,30.0
3229820802855,2.95,combinaison,3,100.0
3229820802824,2.95,combinaison,3,100.0
3560070393619,1.45,reduction,2,30.0
3700663001143,3.99,reduction,2,68.0
3700663001488,3.99,reduction,2,68.0
3229820802848,2.95,combinaison,3,100.0
3229820802831,2.95,combinaison,3,100.0
3229820796307,3.88,combinaison,3,100.0
3036811460365,2.99,combinaison,3,100.0
3036811460433,2.99,combinaison,3,100.0
3330720633804,1.99,combinaison,3,100.0
3036811460396,2.99,combinaison,3,100.0
3700663001167,3.99,reduction,2,68.0
3700663001181,3.99,reduction,2,68.0
3270720021563,4.49,reduction,2,68.0
3336971608059,3.99,reduction,2,68.0
3336972108053,2.24,reduction,2,68.0
3336971807094,1.79,reduction,2,68.0
3336971807049,2.24,reduction,2,68.0
7610216510236,1.96,combinaison,3,100.0
7610058209596,2.05,combinaison,3,100.0
7610058207738,2.19,combinaison,3,100.0
7610216312007,1.46,combinaison,3,100.0
7610216530234,1.59,combinaison,3,100.0
7610058207752,2.12,combinaison,3,100.0
7610216210464,1.51,combinaison,3,100.0
7610058207714,2.17,combinaison,3,100.0
7610216184000,1.51,combinaison,3,100.0
3327271707634,2.02,combinaison,3,100.0
3327271703193,1.99,combinaison,3,100.0
3609200010726,1.29,Remise,1,34.0
3609200010054,1.29,Remise,1,34.0
3229820181332,2.04,combinaison,3,100.0
3609200010993,1.29,Remise,1,34.0
3609200009126,1.29,Remise,1,34.0
3017760801799,2.14,Remise,1,34.0
7622210191366,2.14,Remise,1,34.0
7622210191359,2.14,Remise,1,34.0
3038359012563,1.29,reduction,1,34.0
7613036400671,1.69,combinaison,3,100.0
7613035952331,1.79,combinaison,3,100.0
7613032397623,1.79,combinaison,3,100.0
7613036400411,1.69,combinaison,3,100.0
7613036400640,1.69,combinaison,3,100.0
7613033687914,1.75,combinaison,3,100.0
7613033687983,1.65,combinaison,3,100.0
7613035781627,1.79,combinaison,3,100.0
7613033687884,1.55,combinaison,3,100.0
3229820793009,2.17,combinaison,3,100.0
3336971809029,2.25,reduction,2,68.0
3165950217773,2.65,combinaison,3,100.0
3497917000907,1.34,combinaison,3,100.0
3497917003168,1.34,combinaison,3,100.0
3497917002741,1.34,combinaison,3,100.0
3497917000518,1.34,combinaison,3,100.0
3497911101129,1.34,combinaison,3,100.0
3497911105127,1.29,combinaison,3,100.0
3336972007035,1.73,reduction,2,68.0
3336971805021,1.69,reduction,2,68.0
3336971805038,1.69,reduction,2,68.0
3336972109104,1.75,reduction,2,68.0
8437000906476,2.68,combinaison,3,100.0
3038359011528,1.15,reduction,1,34.0
3038359012327,1.75,reduction,1,34.0
3223920700127,0.89,reduction,1,34.0
3223920630134,1.76,reduction,1,34.0
3223920710133,1.97,reduction,1,34.0
3223920620128,1.58,reduction,1,34.0
8997212610405,1.83,reduction,2,60.0
8886303210559,2.93,reduction,2,60.0
8886303210207,1.77,reduction,2,60.0
3609200011150,1.97,Remise,1,34.0
3609200011143,1.91,Remise,1,34.0
3609200011129,1.97,Remise,1,34.0
3609200011136,1.91,Remise,1,34.0
3270720005709,3.89,reduction,2,68.0
3165950217780,2.65,combinaison,3,100.0
3165950215113,3.6,combinaison,3,100.0
3165950215120,3.45,combinaison,3,100.0
3165950223644,1.99,combinaison,3,100.0
3165950223637,1.99,combinaison,3,100.0
3165950223620,1.99,combinaison,3,100.0
3165950219845,1.95,combinaison,3,100.0
3165950215267,4.79,economie,1,34.0
3165950215250,4.79,economie,1,34.0
3165950215229,4.79,economie,1,34.0
3165950215236,4.79,economie,1,34.0
3165950215212,4.79,economie,1,34.0
3165950215205,4.79,economie,1,34.0
3165950216295,2.16,combinaison,3,100.0
3165950211726,1.97,combinaison,3,100.0
3165950216783,2.16,combinaison,3,100.0
3165950216776,2.16,combinaison,3,100.0
3165950210651,1.85,combinaison,3,100.0
3165950216011,1.99,combinaison,3,100.0
3165950217728,2.25,combinaison,3,100.0
3165954429011,2.31,combinaison,3,100.0
3165950083019,2.38,combinaison,3,100.0
3165958350014,1.84,combinaison,3,100.0
3165958535015,1.64,combinaison,3,100.0
3165957813015,1.76,combinaison,3,100.0
3165950216080,2.01,combinaison,3,100.0
3165957222015,1.78,combinaison,3,100.0
3165957953018,1.84,combinaison,3,100.0
3165957822017,1.45,combinaison,3,100.0
3165950049015,1.45,combinaison,3,100.0
3165950219821,2.05,combinaison,3,100.0
3067163657684,13.83,reduction,1,34.0
3067163658643,13.83,reduction,1,34.0
3067163658667,13.83,reduction,1,34.0
3336971608080,4.18,reduction,2,68.0
3560071249540,2.29,reduction,2,30.0
3330720633859,2.05,combinaison,3,100.0
8410179009391,5.9,combinaison,3,100.0
3229820801896,3.15,combinaison,3,100.0
8997212611181,1.55,reduction,2,60.0
8997212610689,2.49,reduction,2,60.0
8886303210535,2.92,reduction,2,60.0
8886303210238,1.23,reduction,2,60.0
3254474014378,1.99,reduction,2,60.0
3254474014361,1.99,reduction,2,60.0
3250541920139,2.38,economie,1,34.0
8718114734484,2.38,economie,1,34.0
3270720019362,3.55,reduction,2,68.0
3165950036015,1.73,combinaison,3,100.0
3449865240898,2.05,combinaison,3,100.0
3560070692842,1.1,reduction,2,30.0
3560071018900,1.1,reduction,2,30.0
3560070932641,1.1,reduction,2,30.0
3229820781334,2.62,combinaison,3,100.0
3165950217759,2.65,combinaison,3,100.0
3270720008137,4.19,reduction,2,68.0
3229820802527,1.45,combinaison,3,100.0
3229820802534,1.45,combinaison,3,100.0
3229820801612,1.65,combinaison,3,100.0
3229820801148,3.15,combinaison,3,100.0
3229820801193,3.15,combinaison,3,100.0
3229820801155,3.15,combinaison,3,100.0
3229820794709,1.65,combinaison,3,100.0
3229820794716,1.54,combinaison,3,100.0
3229820794723,3.14,combinaison,3,100.0
3229820762043,1.47,combinaison,3,100.0
3229820765372,1.55,combinaison,3,100.0
3229820801605,1.58,combinaison,3,100.0
5997523311216,2.82,combinaison,3,100.0
5997523313135,2.82,combinaison,3,100.0
5997523311230,2.76,combinaison,3,100.0
5997523324315,1.49,combinaison,3,100.0
5997523313197,2.82,combinaison,3,100.0
5997523324353,1.49,combinaison,3,100.0
3229820181370,2.93,combinaison,3,100.0
3229820181363,2.93,combinaison,3,100.0
3229820787626,2.61,combinaison,3,100.0
3229820762036,1.55,combinaison,3,100.0
3229820786711,1.55,combinaison,3,100.0
3229820765365,3.21,combinaison,3,100.0
3229820765389,1.47,combinaison,3,100.0
5011308700375,3.11,reduction,2,68.0
5011308700955,3.11,reduction,2,68.0
5011308700917,3.11,reduction,2,68.0
3560071086008,1.29,reduction,2,30.0
3560070825493,1.29,reduction,2,30.0
3560070825509,1.29,reduction,2,30.0
3560071225841,1.55,reduction,2,40.0
3560071225902,1.55,reduction,2,40.0
3560071225872,1.49,reduction,2,40.0
3560071225803,1.55,reduction,2,40.0
8008343235778,3.78,combinaison,3,100.0
3560071008574,4.47,reduction,2,30.0
3336971608066,5.25,reduction,2,68.0
14113913928,4.75,reduction,2,68.0
14113913942,4.75,reduction,2,68.0
3245369771957,2.7,combinaison,3,100.0
3245362031959,2.7,combinaison,3,100.0
3245362341959,2.7,combinaison,3,100.0
3245366921959,2.7,combinaison,3,100.0
3245360001114,2.7,combinaison,3,100.0
3560070047376,1.35,reduction,2,30.0
3229820802510,3.29,combinaison,3,100.0
3609200010986,1.29,Remise,1,34.0
3609200011013,1.29,Remise,1,34.0
3609200011006,1.29,Remise,1,34.0
3165950217810,2.61,combinaison,3,100.0
3165950218510,2.61,combinaison,3,100.0
3165950217803,2.61,combinaison,3,100.0
3065890151338,5.3,catalogue,1,0.0
3065890151352,5.3,catalogue,1,0.0
3229820765297,3.14,combinaison,3,100.0
3229820802435,3.4,combinaison,3,100.0
3038359007545,3.55,catalogue,1,0.0
3038359009426,3.55,catalogue,1,0.0
3165950222296,2.45,combinaison,3,100.0
3165950217070,2.51,combinaison,3,100.0
3165950217100,2.51,combinaison,3,100.0
3165950222272,2.45,combinaison,3,100.0
3165950217094,2.59,combinaison,3,100.0
3165950222289,2.36,combinaison,3,100.0
3263670124538,5.5,catalogue,1,0.0
3263670126136,5.5,catalogue,1,0.0
3263670126839,5.5,catalogue,1,0.0
3263670135435,5.5,catalogue,1,0.0
3263670126730,5.5,catalogue,1,0.0
3263670125436,5.5,catalogue,1,0.0
3263670115833,5.5,catalogue,1,0.0
3263670125931,5.5,catalogue,1,0.0
3019081238827,4.99,combinaison,3,100.0
3019081238766,4.99,combinaison,3,100.0
3019081238803,4.99,combinaison,3,100.0
3019081238797,4.99,combinaison,3,100.0
3165950219838,2.05,combinaison,3,100.0
40198668,1.63,combinaison,3,100.0
40198651,1.63,combinaison,3,100.0
8710637107127,2.29,combinaison,3,100.0
3700663001136,3.96,reduction,2,68.0
3700663001471,3.99,reduction,2,68.0
3038359005749,2.12,reduction,2,68.0
3038359005756,2.12,reduction,2,68.0
3038359005732,2.12,reduction,2,68.0
5011308303156,3.11,reduction,2,68.0
